$ build-storybook --output-dir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\ferna\AppData\Local\Temp\chromatic--101196-5s13H7NP1GkF
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\storybook-init-framework-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\preview.js-generated-config-entry.js C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 767/790 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 68% building 767/791 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 768/791 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 770/793 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 67% building 772/800 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 67% building 772/801 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 67% building 773/802 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 67% building 773/803 modules 30 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 774/803 modules 29 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 775/803 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\number-parse-float.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 785/805 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 785/810 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\ZoomContext.js
<s> [webpack.Progress] 68% building 785/811 modules 26 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 786/811 modules 25 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 787/811 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 788/811 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 788/812 modules 24 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 794/813 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\components\dist\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 795/814 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-docs\dist\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 802/817 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function-bind\index.js
<s> [webpack.Progress] 69% building 804/817 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\function-bind\index.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preview\withActions.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preview\actions.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\addon-actions\dist\preview\decorateAction.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\babel-loader\lib\index.js??ref--7-0!C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\acorn-jsx\xhtml.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\inheritsLoose.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 813/832 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 814/832 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 814/833 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 816/834 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 817/834 modules 17 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 68% building 817/835 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\unquote\index.js
<s> [webpack.Progress] 68% building 817/836 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 819/841 modules 22 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active C:\Users\ferna\Documents\Fernando\stone\desafio-frontend\node_modules\es-abstract\2020\Get.js
